Year,Month,CategoryName,ProductName,MonthlyRevenue,MonthlyOrders,PrevMonthRevenue,RevenueGrowthPct,RunningRevenueByProduct,RevenueRankInCategory,Top3Flag,TrendAlert
1998,3,Seafood,Ikura,2263,3,2480,-8.75,20203.94,1,TOP 3,DECLINING
1998,4,Seafood,Ikura,632.4,1,2263,-72.05,20836.34,6,NULL,SHARP DECLINE
1998,5,Seafood,Ikura,31,1,632.4,-95.1,20867.34,5,NULL,SHARP DECLINE
1996,7,Seafood,Inlagd Sill,380,1,NULL,NULL,380,3,TOP 3,NULL
1996,8,Seafood,Inlagd Sill,456,1,380,20,836,4,NULL,STABLE
1996,9,Seafood,Inlagd Sill,638.4,2,456,40,1474.4,3,TOP 3,GROWING
1996,10,Seafood,Inlagd Sill,790.4,2,638.4,23.81,2264.8,3,TOP 3,GROWING
1996,11,Seafood,Inlagd Sill,288.8,1,790.4,-63.46,2553.6,2,TOP 3,SHARP DECLINE
1996,12,Seafood,Inlagd Sill,72.96,1,288.8,-74.74,2626.56,8,NULL,SHARP DECLINE
1997,1,Seafood,Inlagd Sill,68.4,1,72.96,-6.25,2694.96,7,NULL,DECLINING
1997,5,Seafood,Inlagd Sill,2223,3,68.4,3150,4917.96,1,TOP 3,GROWING
1997,6,Seafood,Inlagd Sill,475,1,2223,-78.63,5392.96,4,NULL,SHARP DECLINE
1997,7,Seafood,Inlagd Sill,1344.25,2,475,183,6737.21,3,TOP 3,GROWING
1997,8,Seafood,Inlagd Sill,285,1,1344.25,-78.8,7022.21,6,NULL,SHARP DECLINE
1997,9,Seafood,Inlagd Sill,655.5,2,285,130,7677.71,7,NULL,GROWING
1997,10,Seafood,Inlagd Sill,855,2,655.5,30.43,8532.71,3,TOP 3,GROWING
1997,11,Seafood,Inlagd Sill,418,2,855,-51.11,8950.71,6,NULL,SHARP DECLINE
1997,12,Seafood,Inlagd Sill,570,1,418,36.36,9520.71,5,NULL,GROWING
1998,1,Seafood,Inlagd Sill,712.5,1,570,25,10233.21,6,NULL,GROWING
1998,2,Seafood,Inlagd Sill,380,1,712.5,-46.67,10613.21,8,NULL,SHARP DECLINE
1998,3,Seafood,Inlagd Sill,1619.75,3,380,326.25,12232.96,2,TOP 3,GROWING
1998,4,Seafood,Inlagd Sill,1225.5,3,1619.75,-24.34,13458.46,2,TOP 3,SHARP DECLINE
1996,7,Seafood,Jack's New England Clam Chowder,333.02,3,NULL,NULL,333.02,4,NULL,NULL
1996,9,Seafood,Jack's New England Clam Chowder,77,1,333.02,-76.88,410.02,6,NULL,SHARP DECLINE
1996,10,Seafood,Jack's New England Clam Chowder,241.78,2,77,214,651.8,7,NULL,GROWING
1996,11,Seafood,Jack's New England Clam Chowder,100.1,1,241.78,-58.6,751.9,3,TOP 3,SHARP DECLINE
1996,12,Seafood,Jack's New England Clam Chowder,55.44,1,100.1,-44.62,807.34,9,NULL,SHARP DECLINE
1997,1,Seafood,Jack's New England Clam Chowder,154,1,55.44,177.78,961.34,6,NULL,GROWING
1997,2,Seafood,Jack's New England Clam Chowder,231,1,154,50,1192.34,5,NULL,GROWING
1997,4,Seafood,Jack's New England Clam Chowder,945.3,3,231,309.22,2137.64,2,TOP 3,GROWING
1997,5,Seafood,Jack's New England Clam Chowder,187.21,2,945.3,-80.2,2324.85,8,NULL,SHARP DECLINE
1997,6,Seafood,Jack's New England Clam Chowder,192.52,2,187.21,2.84,2517.37,5,NULL,STABLE
1997,9,Seafood,Jack's New England Clam Chowder,1582.6,4,192.52,722.06,4099.97,2,TOP 3,GROWING
1997,10,Seafood,Jack's New England Clam Chowder,521.1,2,1582.6,-67.07,4621.07,6,NULL,SHARP DECLINE
1997,11,Seafood,Jack's New England Clam Chowder,453.55,2,521.1,-12.96,5074.62,5,NULL,DECLINING
1997,12,Seafood,Jack's New England Clam Chowder,689.97,4,453.55,52.13,5764.6,4,NULL,GROWING
1998,1,Seafood,Jack's New England Clam Chowder,501.8,3,689.97,-27.27,6266.4,7,NULL,SHARP DECLINE
1998,2,Seafood,Jack's New England Clam Chowder,472.85,3,501.8,-5.77,6739.25,6,NULL,DECLINING
1998,3,Seafood,Jack's New England Clam Chowder,383.11,4,472.85,-18.98,7122.35,7,NULL,DECLINING
1998,4,Seafood,Jack's New England Clam Chowder,940.39,4,383.11,145.47,8062.74,4,NULL,GROWING
1998,5,Seafood,Jack's New England Clam Chowder,617.6,4,940.39,-34.33,8680.34,1,TOP 3,SHARP DECLINE
1996,8,Seafood,Konbu,134.4,2,NULL,NULL,134.4,6,NULL,NULL
1996,10,Seafood,Konbu,57.6,1,134.4,-57.14,192,8,NULL,SHARP DECLINE
1996,12,Seafood,Konbu,230.4,3,57.6,300,422.4,6,NULL,GROWING
1997,1,Seafood,Konbu,8.64,1,230.4,-96.25,431.04,8,NULL,SHARP DECLINE
1997,3,Seafood,Konbu,4.8,1,8.64,-44.44,435.84,8,NULL,SHARP DECLINE
1997,4,Seafood,Konbu,60,1,4.8,1150,495.84,8,NULL,GROWING
1997,5,Seafood,Konbu,108,2,60,80,603.84,9,NULL,GROWING
1997,7,Seafood,Konbu,403.2,2,108,273.33,1007.04,6,NULL,GROWING
1997,8,Seafood,Konbu,66.3,1,403.2,-83.56,1073.34,10,NULL,SHARP DECLINE
1997,11,Seafood,Konbu,60,2,66.3,-9.5,1133.34,9,NULL,DECLINING
1997,12,Seafood,Konbu,102,1,60,70,1235.34,7,NULL,GROWING
1998,1,Seafood,Konbu,483.9,5,102,374.41,1719.24,9,NULL,GROWING
1998,2,Seafood,Konbu,429.6,3,483.9,-11.22,2148.84,7,NULL,DECLINING
1998,3,Seafood,Konbu,1584.6,8,429.6,268.85,3733.44,3,TOP 3,GROWING
1998,4,Seafood,Konbu,1146,5,1584.6,-27.68,4879.44,3,TOP 3,SHARP DECLINE
1998,5,Seafood,Konbu,81,2,1146,-92.93,4960.44,3,TOP 3,SHARP DECLINE
1996,7,Seafood,Nord-Ost Matjeshering,931.5,1,NULL,NULL,931.5,1,TOP 3,NULL
1996,8,Seafood,Nord-Ost Matjeshering,124.2,1,931.5,-86.67,1055.7,7,NULL,SHARP DECLINE
1996,9,Seafood,Nord-Ost Matjeshering,207,1,124.2,66.67,1262.7,5,NULL,GROWING
1996,10,Seafood,Nord-Ost Matjeshering,1047.42,3,207,406,2310.12,2,TOP 3,GROWING
1996,12,Seafood,Nord-Ost Matjeshering,335.34,1,1047.42,-67.98,2645.46,5,NULL,SHARP DECLINE
1997,1,Seafood,Nord-Ost Matjeshering,372.6,1,335.34,11.11,3018.06,2,TOP 3,STABLE
1997,2,Seafood,Nord-Ost Matjeshering,434.7,1,372.6,16.67,3452.76,2,TOP 3,STABLE
1997,3,Seafood,Nord-Ost Matjeshering,165.6,1,434.7,-61.9,3618.36,6,NULL,SHARP DECLINE
1997,4,Seafood,Nord-Ost Matjeshering,414.24,1,165.6,150.14,4032.6,5,NULL,GROWING
1997,5,Seafood,Nord-Ost Matjeshering,906.15,3,414.24,118.75,4938.75,2,TOP 3,GROWING
1997,6,Seafood,Nord-Ost Matjeshering,517.8,1,906.15,-42.86,5456.55,3,TOP 3,SHARP DECLINE
1997,8,Seafood,Nord-Ost Matjeshering,776.7,1,517.8,50,6233.25,3,TOP 3,GROWING
1997,9,Seafood,Nord-Ost Matjeshering,38.83,1,776.7,-95,6272.09,8,NULL,SHARP DECLINE
1997,10,Seafood,Nord-Ost Matjeshering,58.25,1,38.83,50,6330.34,9,NULL,GROWING
1997,11,Seafood,Nord-Ost Matjeshering,1553.4,3,58.25,2566.67,7883.74,3,TOP 3,GROWING
1997,12,Seafood,Nord-Ost Matjeshering,796.12,2,1553.4,-48.75,8679.86,3,TOP 3,SHARP DECLINE
1998,1,Seafood,Nord-Ost Matjeshering,491.91,1,796.12,-38.21,9171.77,8,NULL,SHARP DECLINE
1998,2,Seafood,Nord-Ost Matjeshering,2983.82,4,491.91,506.58,12155.59,1,TOP 3,GROWING
1998,3,Seafood,Nord-Ost Matjeshering,802.59,2,2983.82,-73.1,12958.18,5,NULL,SHARP DECLINE
1998,4,Seafood,Nord-Ost Matjeshering,388.35,1,802.59,-51.61,13346.53,9,NULL,SHARP DECLINE
1998,5,Seafood,Nord-Ost Matjeshering,77.67,1,388.35,-80,13424.2,4,NULL,SHARP DECLINE
1996,8,Seafood,Röd Kaviar,300,1,NULL,NULL,300,5,NULL,NULL
1997,1,Seafood,Röd Kaviar,216,1,300,-28,516,3,TOP 3,SHARP DECLINE
1997,3,Seafood,Röd Kaviar,192,1,216,-11.11,708,5,NULL,DECLINING
1997,5,Seafood,Röd Kaviar,477,2,192,148.44,1185,5,NULL,GROWING
1997,6,Seafood,Röd Kaviar,45,1,477,-90.57,1230,7,NULL,SHARP DECLINE
1997,7,Seafood,Röd Kaviar,450,1,45,900,1680,5,NULL,GROWING
1997,8,Seafood,Röd Kaviar,446.25,1,450,-0.83,2126.25,4,NULL,DECLINING
1997,9,Seafood,Röd Kaviar,750,1,446.25,68.07,2876.25,6,NULL,GROWING
1997,10,Seafood,Röd Kaviar,716.25,2,750,-4.5,3592.5,4,NULL,DECLINING
1997,11,Seafood,Röd Kaviar,225,1,716.25,-68.59,3817.5,8,NULL,SHARP DECLINE
1998,2,Seafood,Röd Kaviar,150,1,225,-33.33,3967.5,10,NULL,SHARP DECLINE
1998,5,Seafood,Röd Kaviar,29.7,1,150,-80.2,3997.2,6,NULL,SHARP DECLINE
1996,12,Seafood,Rogede sild,91.2,1,NULL,NULL,91.2,7,NULL,NULL
1997,3,Seafood,Rogede sild,205.2,1,91.2,125,296.4,4,NULL,GROWING
1997,4,Seafood,Rogede sild,199.5,1,205.2,-2.78,495.9,6,NULL,DECLINING
1997,5,Seafood,Rogede sild,807.5,1,199.5,304.76,1303.4,3,TOP 3,GROWING
1997,8,Seafood,Rogede sild,190,1,807.5,-76.47,1493.4,8,NULL,SHARP DECLINE
1997,10,Seafood,Rogede sild,1045,1,190,450,2538.4,2,TOP 3,GROWING
1997,11,Seafood,Rogede sild,665,3,1045,-36.36,3203.4,4,NULL,SHARP DECLINE
1997,12,Seafood,Rogede sild,243.68,1,665,-63.36,3447.08,6,NULL,SHARP DECLINE
1998,1,Seafood,Rogede sild,273.6,1,243.68,12.28,3720.68,11,NULL,STABLE
1998,2,Seafood,Rogede sild,142.5,1,273.6,-47.92,3863.18,11,NULL,SHARP DECLINE
1998,3,Seafood,Rogede sild,285,1,142.5,100,4148.18,10,NULL,GROWING
1998,4,Seafood,Rogede sild,190,1,285,-33.33,4338.18,10,NULL,SHARP DECLINE
1996,8,Seafood,Spegesild,122.4,1,NULL,NULL,122.4,8,NULL,NULL
1996,10,Seafood,Spegesild,288,1,122.4,135.29,410.4,5,NULL,GROWING
1996,12,Seafood,Spegesild,673.92,2,288,134,1084.32,2,TOP 3,GROWING
1997,1,Seafood,Spegesild,206.4,2,673.92,-69.37,1290.72,5,NULL,SHARP DECLINE
1997,2,Seafood,Spegesild,307.2,3,206.4,48.84,1597.92,3,TOP 3,GROWING
1997,3,Seafood,Spegesild,48,1,307.2,-84.37,1645.92,7,NULL,SHARP DECLINE
1997,4,Seafood,Spegesild,91.8,1,48,91.25,1737.72,7,NULL,GROWING
1997,8,Seafood,Spegesild,244.8,2,91.8,166.67,1982.52,7,NULL,GROWING
1997,9,Seafood,Spegesild,1260,2,244.8,414.71,3242.52,4,NULL,GROWING
1997,10,Seafood,Spegesild,504,2,1260,-60,3746.52,7,NULL,SHARP DECLINE
1997,11,Seafood,Spegesild,319.2,1,504,-36.67,4065.72,7,NULL,SHARP DECLINE
1998,1,Seafood,Spegesild,420,1,319.2,31.58,4485.72,10,NULL,GROWING
1998,2,Seafood,Spegesild,252,1,420,-40,4737.72,9,NULL,SHARP DECLINE
1998,3,Seafood,Spegesild,288,2,252,14.29,5025.72,9,NULL,STABLE
1998,4,Seafood,Spegesild,516,3,288,79.17,5541.72,7,NULL,GROWING
1998,5,Seafood,Spegesild,341.28,2,516,-33.86,5883,2,TOP 3,SHARP DECLINE
